"日付","始値","高値","安値","終値","前日比","出来高","売買代金","貸株残高","融資残高","貸借倍率","逆日歩","特別空売り料","5DMA","25DMA","75DMA","100DMA","200DMA","5DVMA","25DVMA","75DVMA"
"2019/08/16","1,499.5","1,505.0","1,498.5","1,501.0","+5.5","9,807,700","14,727,670","2,536,900","966,400","0.38","0.05","-","1,497.50","1,462.22","1,427.73","1,391.96","-","13,210,100","10,374,356","10,462,821"
"2019/08/15","1,489.0","1,498.0","1,488.0","1,495.5","-1.5","8,708,600","13,004,648","2,609,800","876,000","0.34","0.05","-","1,495.70","1,459.76","1,425.41","1,390.52","-","14,563,040","10,294,172","10,448,165"
"2019/08/14","1,505.0","1,508.0","1,493.0","1,497.0","-2.0","8,970,100","13,444,278","2,505,400","798,000","0.32","0.05","-","1,491.70","1,457.34","1,423.36","1,388.95","-","15,094,960","10,149,232","10,434,670"
"2019/08/13","1,493.5","1,505.0","1,483.5","1,499.0","+4.0","12,117,300","18,146,405","2,573,000","797,400","0.31","0.05","-","1,488.20","1,454.64","1,421.27","1,387.32","-","18,447,940","10,038,676","10,426,990"
"2019/08/09","1,497.0","1,509.0","1,489.0","1,495.0","+3.0","26,446,800","39,656,912","2,490,400","746,800","0.30","0.05","-","1,480.10","1,452.44","1,419.16","1,385.64","-","17,646,460","9,834,360","10,400,072"
"2019/08/08","1,477.0","1,494.0","1,477.0","1,492.0","+16.5","16,572,400","24,651,983","2,260,200","463,200","0.20","0.05","-","1,474.20","1,450.22","1,417.13","1,384.17","-","14,054,140","9,167,440","10,205,028"
"2019/08/07","1,482.0","1,486.5","1,474.5","1,475.5","-4.0","11,368,200","16,821,524","2,208,300","435,300","0.20","0.05","-","1,470.80","1,447.86","1,415.03","1,382.52","-","12,503,480","8,802,092","10,361,505"
"2019/08/06","1,456.5","1,487.0","1,455.0","1,479.5","+21.0","25,735,000","37,862,213","2,263,800","420,500","0.19","0.05","-","1,469.50","1,445.76","1,412.61","1,380.95","-","12,210,740","8,783,760","10,384,562"
"2019/08/05","1,465.0","1,465.0","1,444.0","1,458.5","-7.0","8,109,900","11,790,202","1,557,900","709,700","0.46","0.05","-","1,467.70","1,442.78","1,409.75","1,379.35","-","9,650,600","8,024,160","10,214,412"
"2019/08/02","1,464.0","1,466.5","1,458.0","1,465.5","-9.5","8,485,200","12,415,153","1,804,300","683,800","0.38","0.05","-","1,468.70","1,440.42","1,407.33","1,378.06","-","10,553,460","7,999,936","10,330,094"
"2019/08/01","1,466.0","1,476.0","1,461.0","1,475.0","+6.0","8,819,100","12,977,413","1,698,200","456,200","0.27","0.05","-","1,464.70","1,437.88","1,404.21","1,376.79","-","10,180,040","8,030,720","10,335,260"
"2019/07/31","1,470.5","1,470.5","1,450.5","1,469.0","-1.5","9,904,500","14,501,382","1,997,900","476,300","0.24","0.05","-","1,460.00","1,435.36","1,400.97","1,375.41","-","11,984,780","7,874,472","10,374,669"
"2019/07/30","1,468.0","1,478.5","1,467.0","1,470.5","+7.0","12,934,300","19,042,192","2,153,600","469,400","0.22","0.05","-","1,454.90","1,433.22","1,398.17","1,374.24","-","11,109,100","7,792,084","10,378,036"
"2019/07/29","1,451.5","1,466.0","1,446.5","1,463.5","+18.0","12,624,200","18,406,582","2,246,500","1,148,300","0.51","0.05","-","1,449.40","1,430.64","1,395.31","1,373.43","-","9,807,700","7,527,020","10,332,870"
"2019/07/26","1,445.0","1,453.5","1,441.5","1,445.5","-6.0","6,618,100","9,573,196","2,274,500","504,800","0.22","0.05","-","1,444.60","1,428.86","1,392.27","1,372.73","-","8,204,820","7,520,672","10,264,204"
"2019/07/25","1,450.0","1,466.5","1,445.5","1,451.5","+8.0","17,842,800","26,000,709","2,453,800","478,400","0.19","0.05","-","1,443.10","1,427.30","1,389.46","1,372.07","-","8,310,980","7,517,700","10,299,980"
"2019/07/24","1,444.5","1,445.0","1,438.5","1,443.5","+0.5","5,526,100","7,969,928","2,427,000","408,300","0.17","0.05","-","1,437.80","1,425.64","1,386.34","1,371.28","-","6,084,580","6,997,436","10,243,261"
"2019/07/23","1,440.0","1,445.0","1,439.0","1,443.0","+3.5","6,427,300","9,268,109","2,391,900","407,200","0.17","0.05","-","1,433.80","1,424.26","1,383.46","1,370.37","-","5,983,900","6,954,192","10,366,336"
"2019/07/22","1,435.0","1,442.0","1,435.0","1,439.5","+1.5","4,609,800","6,632,205","2,340,000","361,800","0.15","0.05","-","1,431.70","1,422.78","1,380.85","1,369.41","-","5,816,420","6,881,444","10,409,714"
"2019/07/19","1,425.0","1,441.0","1,424.5","1,438.0","+13.0","7,148,900","10,270,932","2,439,900","384,300","0.16","0.05","-","1,430.80","1,421.70","1,378.45","1,368.51","-","5,772,060","6,977,460","10,463,265"
"2019/07/18","1,424.0","1,430.5","1,419.0","1,425.0","+1.5","6,710,800","9,556,768","1,954,900","619,800","0.32","0.05","-","1,431.60","1,420.22","1,376.44","1,367.72","-","6,116,520","6,964,924","10,539,350"
"2019/07/17","1,429.0","1,433.0","1,422.0","1,423.5","-9.0","5,022,700","7,157,663","1,864,600","430,100","0.23","0.05","-","1,434.50","1,419.52","1,374.81","1,366.76","-","6,334,980","6,922,388","10,693,737"
"2019/07/16","1,440.0","1,443.5","1,428.0","1,432.5","-2.5","5,589,900","8,017,198","1,495,500","507,700","0.34","0.05","-","1,436.80","1,419.36","1,373.04","1,365.42","-","6,347,460","7,005,568","10,786,760"
"2019/07/12","1,439.5","1,442.5","1,434.0","1,435.0","-7.0","4,388,000","6,303,598","-","-","-","-","-","1,436.20","1,418.30","1,371.27","1,363.94","-","6,470,720","7,195,172","10,925,073"
"2019/07/11","1,438.0","1,445.0","1,433.5","1,442.0","+2.5","8,871,200","12,785,418","1,653,400","410,200","0.25","0.05","-","1,438.00","1,418.10","1,369.77","1,362.57","-","6,995,000","7,192,740","11,003,270"
"2019/07/10","1,430.0","1,443.0","1,428.5","1,439.5","+4.5","7,803,100","11,228,557","1,807,300","402,400","0.22","0.05","-","1,437.50","1,417.60","1,368.53","1,361.06","-","7,175,520","7,052,036","10,968,902"
"2019/07/09","1,435.0","1,440.0","1,431.0","1,435.0","+5.5","5,085,100","7,298,196","1,666,700","421,600","0.25","0.05","-","1,436.20","1,417.26","1,367.43","1,359.36","-","7,102,640","7,105,848","11,005,173"
"2019/07/08","1,440.0","1,441.5","1,428.0","1,429.5","-14.5","6,206,200","8,886,107","1,644,600","337,400","0.21","0.05","-","1,433.80","1,417.18","1,366.15","1,358.07","-","8,267,600","7,187,376","11,083,532"
"2019/07/05","1,440.0","1,445.0","1,437.5","1,444.0","+4.5","7,009,400","10,100,003","1,879,300","322,300","0.17","0.05","-","1,428.90","1,416.98","1,364.87","1,357.00","-","8,375,360","7,204,604","11,100,346"
"2019/07/04","1,433.0","1,444.0","1,431.5","1,439.5","+6.5","9,773,800","14,060,539","1,995,300","326,100","0.16","0.05","-","1,420.00","1,415.62","1,363.37","1,356.15","-","8,474,340","7,213,060","11,116,810"
"2019/07/03","1,428.0","1,434.5","1,423.5","1,433.0","+10.0","7,438,700","10,636,834","2,133,900","417,300","0.20","0.05","-","1,412.50","1,414.74","1,362.15","1,355.28","-","8,370,540","7,044,304","11,086,920"
"2019/07/02","1,412.5","1,431.0","1,408.5","1,423.0","+18.0","10,909,900","15,495,833","1,821,900","388,700","0.21","0.05","-","1,408.30","1,414.16","1,360.74","1,354.20","-","7,865,380","7,043,020","11,053,521"
"2019/07/01","1,408.0","1,409.0","1,400.0","1,405.0","+5.5","6,745,000","9,475,180","1,443,300","727,000","0.50","0.00","-","1,406.80","1,414.84","1,359.34","1,353.40","-","7,252,360","6,968,184","11,040,689"
"2019/06/28","1,395.0","1,401.5","1,392.0","1,399.5","-2.5","7,504,300","10,478,840","1,377,900","865,400","0.63","0.00","-","1,407.00","1,416.08","1,358.20","1,353.13","-","7,164,900","6,946,980","11,040,925"
"2019/06/27","1,406.5","1,408.0","1,391.0","1,402.0","-10.0","9,254,800","12,946,400","1,465,300","678,400","0.46","0.00","-","1,410.90","1,417.64","1,357.27","1,353.36","-","8,157,140","6,987,436","11,010,990"
"2019/06/26","1,410.0","1,414.0","1,407.0","1,412.0","-3.5","4,912,900","6,927,481","1,504,800","521,300","0.35","0.00","-","1,411.80","1,418.74","1,356.42","1,353.55","-","7,614,940","6,936,228","10,969,209"
"2019/06/25","1,407.0","1,417.0","1,407.0","1,415.5","+9.5","7,844,800","11,093,830","1,688,000","317,200","0.19","0.05","-","1,411.40","1,419.54","1,355.43","1,353.63","-","7,599,600","7,042,592","11,067,610"
"2019/06/24","1,415.0","1,415.5","1,405.5","1,406.0","-13.0","6,307,700","8,881,525","1,458,200","759,900","0.52","0.00","-","1,410.10","1,420.50","1,354.57","1,353.79","-","6,919,640","7,402,104","11,131,808"
"2019/06/21","1,409.5","1,419.0","1,404.5","1,419.0","+12.5","12,465,500","17,632,454","1,686,000","288,300","0.17","0.05","-","1,410.10","1,421.06","1,354.36","1,354.06","-","6,579,820","7,523,228","11,300,257"
"2019/06/20","1,410.0","1,417.0","1,403.0","1,406.5","-3.5","6,543,800","9,227,894","1,529,400","414,600","0.27","0.00","-","1,408.80","1,420.02","1,354.02","1,354.22","-","5,488,760","7,363,744","11,328,942"
"2019/06/19","1,414.0","1,414.5","1,408.5","1,410.0","+1.0","4,836,200","6,825,679","1,528,400","314,300","0.21","0.00","-","1,407.70","1,420.00","1,353.66","1,354.51","-","5,547,100","7,408,180","11,367,338"
"2019/06/18","1,413.5","1,415.5","1,406.0","1,409.0","+3.0","4,445,000","6,266,987","1,527,900","413,400","0.27","0.00","-","1,407.20","1,420.18","1,353.16","1,354.70","-","5,709,340","7,776,900","11,422,948"
"2019/06/17","1,410.0","1,415.0","1,406.0","1,406.0","-6.5","4,608,600","6,494,783","1,650,300","446,400","0.27","0.00","-","1,409.30","1,421.42","1,352.40","1,354.93","-","6,240,780","8,552,324","11,442,924"
"2019/06/14","1,405.0","1,412.5","1,396.5","1,412.5","+11.5","7,010,200","9,867,115","1,736,400","317,200","0.18","0.05","-","1,409.30","1,422.70","1,351.61","1,355.12","-","7,385,060","9,163,880","11,468,770"
"2019/06/13","1,408.0","1,412.0","1,397.0","1,401.0","-6.5","6,835,500","9,595,231","1,654,100","602,600","0.36","0.00","-","1,412.80","1,423.16","1,350.78","1,355.13","-","6,848,460","10,393,152","11,470,694"
"2019/06/12","1,413.0","1,416.5","1,406.0","1,407.5","-12.0","5,647,400","7,960,894","1,745,500","462,400","0.26","0.00","-","1,418.50","1,423.18","1,350.21","1,355.45","-","6,552,080","12,600,304","11,604,097"
"2019/06/11","1,416.0","1,424.0","1,414.0","1,419.5","+13.5","7,102,200","10,079,688","1,724,300","230,500","0.13","0.05","-","1,423.20","1,419.32","1,349.17","1,355.63","-","7,252,280","12,677,528","11,648,038"
"2019/06/10","1,418.0","1,420.0","1,400.5","1,406.0","-24.0","10,330,000","14,549,387","1,525,700","472,900","0.31","0.00","-","1,425.90","1,414.66","1,347.43","1,355.72","-","7,256,500","12,904,516","11,656,626"
"2019/06/07","1,436.5","1,437.5","1,421.5","1,430.0","+0.5","4,327,200","6,181,733","1,588,100","157,100","0.10","0.05","-","1,429.60","1,410.90","1,345.82","1,356.12","-","6,517,880","12,847,712","11,630,112"
"2019/06/06","1,438.5","1,441.0","1,428.0","1,429.5","-1.5","5,353,600","7,675,280","1,625,700","188,400","0.12","0.00","-","1,425.60","1,406.96","1,344.05","1,356.01","-","7,096,600","13,784,712","11,680,414"
"2019/06/05","1,440.0","1,443.5","1,423.0","1,431.0","-2.0","9,148,400","13,121,647","1,630,600","193,300","0.12","0.05","-","1,423.20","1,403.38","1,342.21","1,355.71","-","7,136,860","13,962,072","11,735,797"
